mcmpquic-client  8433   575.996315:          1   cycles: 
	ffffffff8d896e96 native_write_msr+0x6 ([kernel.kallsyms])
	    564ab19e71db quiche_apps::multicore_client::client_thread+0xa3b (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.248333:    3222932   cycles: 
	ffffffff8deabf50 copy_user_enhanced_fast_string+0x10 ([kernel.kallsyms])
	ffffffff8e2ec2e9 simple_copy_to_iter+0x39 ([kernel.kallsyms])
	ffffffff8e2ec378 __skb_datagram_iter+0x78 ([kernel.kallsyms])
	ffffffff8e2ec658 skb_copy_datagram_iter+0x38 ([kernel.kallsyms])
	ffffffff8e3f3955 udp_recvmsg+0x115 ([kernel.kallsyms])
	ffffffff8e4044dd inet_recvmsg+0xfd ([kernel.kallsyms])
	ffffffff8e2d50b1 sock_recvmsg+0x71 ([kernel.kallsyms])
	ffffffff8e2d7505 __sys_recvfrom+0xe5 ([kernel.kallsyms])
	ffffffff8e2d7614 __x64_sys_recvfrom+0x24 ([kernel.kallsyms])
	ffffffff8e5b74d9 do_syscall_64+0x59 ([kernel.kallsyms])
	ffffffff8e6000da entry_SYSCALL_64_after_hwframe+0x62 ([kernel.kallsyms])
	    7f51db1c0974 __libc_recvfrom+0x74 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    564ab1cabc8c std::sys::pal::unix::net::Socket::recv_from_with_flags+0x6c (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1ca702d std::sys::pal::unix::net::Socket::recv_from+0xd (inlined)
	    564ab1ca702d std::sys_common::net::UdpSocket::recv_from+0xd (inlined)
	    564ab1ca702d std::net::udp::UdpSocket::recv_from+0xd (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from::{{closure}}+0x9 (inlined)
	    564ab1b00c79 mio::sys::unix::stateless_io_source::IoSourceState::do_io+0x9 (inlined)
	    564ab1b00c79 mio::io_source::IoSource<T>::do_io+0x9 (inlined)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from+0x9 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab19e71db quiche_apps::multicore_client::read_packets_on_socket+0xa3b (inlined)
	    564ab19e71db quiche_apps::multicore_client::client_thread+0xa3b (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.249284:    3244511   cycles: 
	ffffffff8db56d68 __slab_free+0xc8 ([kernel.kallsyms])
	ffffffff8db5722a kfree+0x21a ([kernel.kallsyms])
	ffffffff8e2e0f0c skb_free_head+0x6c ([kernel.kallsyms])
	ffffffff8e2e53c9 skb_release_data+0x139 ([kernel.kallsyms])
	ffffffff8e2e9b48 __consume_stateless_skb+0x18 ([kernel.kallsyms])
	ffffffff8e3f195f skb_consume_udp+0x3f ([kernel.kallsyms])
	ffffffff8e3f3a46 udp_recvmsg+0x206 ([kernel.kallsyms])
	ffffffff8e4044dd inet_recvmsg+0xfd ([kernel.kallsyms])
	ffffffff8e2d50b1 sock_recvmsg+0x71 ([kernel.kallsyms])
	ffffffff8e2d7505 __sys_recvfrom+0xe5 ([kernel.kallsyms])
	ffffffff8e2d7614 __x64_sys_recvfrom+0x24 ([kernel.kallsyms])
	ffffffff8e5b74d9 do_syscall_64+0x59 ([kernel.kallsyms])
	ffffffff8e6000da entry_SYSCALL_64_after_hwframe+0x62 ([kernel.kallsyms])
	    7f51db1c0974 __libc_recvfrom+0x74 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    564ab1cabc8c std::sys::pal::unix::net::Socket::recv_from_with_flags+0x6c (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1ca702d std::sys::pal::unix::net::Socket::recv_from+0xd (inlined)
	    564ab1ca702d std::sys_common::net::UdpSocket::recv_from+0xd (inlined)
	    564ab1ca702d std::net::udp::UdpSocket::recv_from+0xd (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from::{{closure}}+0x9 (inlined)
	    564ab1b00c79 mio::sys::unix::stateless_io_source::IoSourceState::do_io+0x9 (inlined)
	    564ab1b00c79 mio::io_source::IoSource<T>::do_io+0x9 (inlined)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from+0x9 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab19e71db quiche_apps::multicore_client::read_packets_on_socket+0xa3b (inlined)
	    564ab19e71db quiche_apps::multicore_client::client_thread+0xa3b (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.250241:    3265879   cycles: 
	    564ab1b6e8c7 <core::result::Result<T,E> as core::ops::try_trait::Try>::branch+0x97 (inlined)
	    564ab1b6e8c7 quiche::packet::decrypt_hdr+0x97 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b3c061 quiche::MulticorePath::reduced_recv_single+0x551 (inlined)
	    564ab1b3c061 quiche::MulticorePath::recv+0x551 (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.251205:    3284380   cycles: 
	ffffffff8e2ec3d0 __skb_datagram_iter+0xd0 ([kernel.kallsyms])
	ffffffff8e2ec658 skb_copy_datagram_iter+0x38 ([kernel.kallsyms])
	ffffffff8e3f3955 udp_recvmsg+0x115 ([kernel.kallsyms])
	ffffffff8e4044dd inet_recvmsg+0xfd ([kernel.kallsyms])
	ffffffff8e2d50b1 sock_recvmsg+0x71 ([kernel.kallsyms])
	ffffffff8e2d7505 __sys_recvfrom+0xe5 ([kernel.kallsyms])
	ffffffff8e2d7614 __x64_sys_recvfrom+0x24 ([kernel.kallsyms])
	ffffffff8e5b74d9 do_syscall_64+0x59 ([kernel.kallsyms])
	ffffffff8e6000da entry_SYSCALL_64_after_hwframe+0x62 ([kernel.kallsyms])
	    7f51db1c0974 __libc_recvfrom+0x74 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    564ab1cabc8c std::sys::pal::unix::net::Socket::recv_from_with_flags+0x6c (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1ca702d std::sys::pal::unix::net::Socket::recv_from+0xd (inlined)
	    564ab1ca702d std::sys_common::net::UdpSocket::recv_from+0xd (inlined)
	    564ab1ca702d std::net::udp::UdpSocket::recv_from+0xd (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from::{{closure}}+0x9 (inlined)
	    564ab1b00c79 mio::sys::unix::stateless_io_source::IoSourceState::do_io+0x9 (inlined)
	    564ab1b00c79 mio::io_source::IoSource<T>::do_io+0x9 (inlined)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from+0x9 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab19e71db quiche_apps::multicore_client::read_packets_on_socket+0xa3b (inlined)
	    564ab19e71db quiche_apps::multicore_client::client_thread+0xa3b (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.252175:    3311728   cycles: 
	ffffffff8e3f30bf udp_rmem_release+0x3f ([kernel.kallsyms])
	ffffffff8e3f3647 __skb_recv_udp+0x2f7 ([kernel.kallsyms])
	ffffffff8e3f38d1 udp_recvmsg+0x91 ([kernel.kallsyms])
	ffffffff8e4044dd inet_recvmsg+0xfd ([kernel.kallsyms])
	ffffffff8e2d50b1 sock_recvmsg+0x71 ([kernel.kallsyms])
	ffffffff8e2d7505 __sys_recvfrom+0xe5 ([kernel.kallsyms])
	ffffffff8e2d7614 __x64_sys_recvfrom+0x24 ([kernel.kallsyms])
	ffffffff8e5b74d9 do_syscall_64+0x59 ([kernel.kallsyms])
	ffffffff8e6000da entry_SYSCALL_64_after_hwframe+0x62 ([kernel.kallsyms])
	    7f51db1c0974 __libc_recvfrom+0x74 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    564ab1cabc8c std::sys::pal::unix::net::Socket::recv_from_with_flags+0x6c (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1ca702d std::sys::pal::unix::net::Socket::recv_from+0xd (inlined)
	    564ab1ca702d std::sys_common::net::UdpSocket::recv_from+0xd (inlined)
	    564ab1ca702d std::net::udp::UdpSocket::recv_from+0xd (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from::{{closure}}+0x9 (inlined)
	    564ab1b00c79 mio::sys::unix::stateless_io_source::IoSourceState::do_io+0x9 (inlined)
	    564ab1b00c79 mio::io_source::IoSource<T>::do_io+0x9 (inlined)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from+0x9 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab19e71db quiche_apps::multicore_client::read_packets_on_socket+0xa3b (inlined)
	    564ab19e71db quiche_apps::multicore_client::client_thread+0xa3b (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.253152:    3325012   cycles: 
	ffffffff8e2ec3d0 __skb_datagram_iter+0xd0 ([kernel.kallsyms])
	ffffffff8e2ec658 skb_copy_datagram_iter+0x38 ([kernel.kallsyms])
	ffffffff8e3f3955 udp_recvmsg+0x115 ([kernel.kallsyms])
	ffffffff8e4044dd inet_recvmsg+0xfd ([kernel.kallsyms])
	ffffffff8e2d50b1 sock_recvmsg+0x71 ([kernel.kallsyms])
	ffffffff8e2d7505 __sys_recvfrom+0xe5 ([kernel.kallsyms])
	ffffffff8e2d7614 __x64_sys_recvfrom+0x24 ([kernel.kallsyms])
	ffffffff8e5b74d9 do_syscall_64+0x59 ([kernel.kallsyms])
	ffffffff8e6000da entry_SYSCALL_64_after_hwframe+0x62 ([kernel.kallsyms])
	    7f51db1c0974 __libc_recvfrom+0x74 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    564ab1cabc8c std::sys::pal::unix::net::Socket::recv_from_with_flags+0x6c (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1ca702d std::sys::pal::unix::net::Socket::recv_from+0xd (inlined)
	    564ab1ca702d std::sys_common::net::UdpSocket::recv_from+0xd (inlined)
	    564ab1ca702d std::net::udp::UdpSocket::recv_from+0xd (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from::{{closure}}+0x9 (inlined)
	    564ab1b00c79 mio::sys::unix::stateless_io_source::IoSourceState::do_io+0x9 (inlined)
	    564ab1b00c79 mio::io_source::IoSource<T>::do_io+0x9 (inlined)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from+0x9 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab19e71db quiche_apps::multicore_client::read_packets_on_socket+0xa3b (inlined)
	    564ab19e71db quiche_apps::multicore_client::client_thread+0xa3b (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.254133:    3335150   cycles: 
	ffffffff8db56d53 __slab_free+0xb3 ([kernel.kallsyms])
	ffffffff8db5722a kfree+0x21a ([kernel.kallsyms])
	ffffffff8e2e0f0c skb_free_head+0x6c ([kernel.kallsyms])
	ffffffff8e2e53c9 skb_release_data+0x139 ([kernel.kallsyms])
	ffffffff8e2e9b48 __consume_stateless_skb+0x18 ([kernel.kallsyms])
	ffffffff8e3f195f skb_consume_udp+0x3f ([kernel.kallsyms])
	ffffffff8e3f3a46 udp_recvmsg+0x206 ([kernel.kallsyms])
	ffffffff8e4044dd inet_recvmsg+0xfd ([kernel.kallsyms])
	ffffffff8e2d50b1 sock_recvmsg+0x71 ([kernel.kallsyms])
	ffffffff8e2d7505 __sys_recvfrom+0xe5 ([kernel.kallsyms])
	ffffffff8e2d7614 __x64_sys_recvfrom+0x24 ([kernel.kallsyms])
	ffffffff8e5b74d9 do_syscall_64+0x59 ([kernel.kallsyms])
	ffffffff8e6000da entry_SYSCALL_64_after_hwframe+0x62 ([kernel.kallsyms])
	    7f51db1c0974 __libc_recvfrom+0x74 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    564ab1cabc8c std::sys::pal::unix::net::Socket::recv_from_with_flags+0x6c (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1ca702d std::sys::pal::unix::net::Socket::recv_from+0xd (inlined)
	    564ab1ca702d std::sys_common::net::UdpSocket::recv_from+0xd (inlined)
	    564ab1ca702d std::net::udp::UdpSocket::recv_from+0xd (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from::{{closure}}+0x9 (inlined)
	    564ab1b00c79 mio::sys::unix::stateless_io_source::IoSourceState::do_io+0x9 (inlined)
	    564ab1b00c79 mio::io_source::IoSource<T>::do_io+0x9 (inlined)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from+0x9 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab19e71db quiche_apps::multicore_client::read_packets_on_socket+0xa3b (inlined)
	    564ab19e71db quiche_apps::multicore_client::client_thread+0xa3b (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.255117:    3343734   cycles: 
	    564ab1b3edc6 alloc::collections::btree::map::BTreeMap<K,V,A>::entry+0x32b6 (inlined)
	    564ab1b3edc6 alloc::collections::btree::map::BTreeMap<K,V,A>::insert+0x32b6 (inlined)
	    564ab1b3edc6 quiche::MulticorePath::recv+0x32b6 (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.256104:    3356130   cycles: 
	    564ab1c250d2 _aesni_ctr32_ghash_6x+0x52 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1c256e4 aesni_gcm_decrypt+0xe4 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1bdd65e CRYPTO_gcm128_decrypt_ctr32+0x25e (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1bdd878 aead_aes_gcm_open_gather_impl+0x128 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1bdd96b aead_aes_gcm_open_gather+0x2b (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1bd346f EVP_AEAD_CTX_open_gather+0x4f (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1bd35b3 EVP_AEAD_CTX_open+0xc3 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b6ed1a quiche::crypto::Open::open_with_u64_counter+0x1da (inlined)
	    564ab1b6ed1a quiche::packet::decrypt_pkt+0x1da (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b3c613 quiche::MulticorePath::reduced_recv_single+0xb03 (inlined)
	    564ab1b3c613 quiche::MulticorePath::recv+0xb03 (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.257094:    3362058   cycles: 
	    7f51db24819b __memcpy_evex_unaligned_erms+0x1db (inlined)
	    564ab1b92ad3 core::intrinsics::copy_nonoverlapping+0x323 (inlined)
	    564ab1b92ad3 core::slice::<impl [T]>::copy_from_slice+0x323 (inlined)
	    564ab1b92ad3 quiche::stream::recv_buf::RecvBuf::emit+0x323 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b422d4 quiche::MulticorePath::stream_recv+0x1e4 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab19d9fde quiche_apps::common::McMPQUICConnClient::recv+0x10e (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab19e77a3 quiche_apps::multicore_client::client_thread+0x1003 (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.259484:    3366558   cycles: 
	ffffffff8da9d554 perf_adjust_freq_unthr_context+0x74 ([kernel.kallsyms])
	ffffffff8daa022f perf_event_task_tick+0x4f ([kernel.kallsyms])
	ffffffff8d905e6e scheduler_tick+0xee ([kernel.kallsyms])
	ffffffff8d97553f update_process_times+0xbf ([kernel.kallsyms])
	ffffffff8d989fa9 tick_sched_handle+0x29 ([kernel.kallsyms])
	ffffffff8d98a80c tick_sched_timer+0x8c ([kernel.kallsyms])
	ffffffff8d976074 __hrtimer_run_queues+0x104 ([kernel.kallsyms])
	ffffffff8d976eb1 hrtimer_interrupt+0x101 ([kernel.kallsyms])
	ffffffff8d880e2e __sysvec_apic_timer_interrupt+0x5e ([kernel.kallsyms])
	ffffffff8e5baade sysvec_apic_timer_interrupt+0x3e ([kernel.kallsyms])
	ffffffff8e600ecb asm_sysvec_apic_timer_interrupt+0x1b ([kernel.kallsyms])
	    564ab1b7f93b <core::result::Result<T,E> as core::ops::try_trait::Try>::branch+0xdb (inlined)
	    564ab1b7f93b quiche::frame::parse_stream_frame+0xdb (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b7cc1c quiche::frame::Frame::from_bytes+0x85c (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b3d2bc quiche::MulticorePath::reduced_recv_single+0x17ac (inlined)
	    564ab1b3d2bc quiche::MulticorePath::recv+0x17ac (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.260801:    3008368   cycles: 
	    564ab1c7b0b5 core::intrinsics::copy_nonoverlapping+0x75 (inlined)
	    564ab1c7b0b5 core::slice::<impl [T]>::copy_from_slice+0x75 (inlined)
	    564ab1c7b0b5 ring::aead::aes::Key::new_mask+0x75 (inlined)
	    564ab1c7b0b5 ring::aead::quic::aes_new_mask+0x75 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1c7ac82 ring::aead::quic::HeaderProtectionKey::new_mask+0x22 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b6e96e quiche::crypto::Open::new_mask+0x13e (inlined)
	    564ab1b6e96e quiche::packet::decrypt_hdr+0x13e (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b3c061 quiche::MulticorePath::reduced_recv_single+0x551 (inlined)
	    564ab1b3c061 quiche::MulticorePath::recv+0x551 (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.261900:    2918091   cycles: 
	ffffffff8deabf4e copy_user_enhanced_fast_string+0xe ([kernel.kallsyms])
	ffffffff8e2ec2e9 simple_copy_to_iter+0x39 ([kernel.kallsyms])
	ffffffff8e2ec49b __skb_datagram_iter+0x19b ([kernel.kallsyms])
	ffffffff8e2ec658 skb_copy_datagram_iter+0x38 ([kernel.kallsyms])
	ffffffff8e3f3955 udp_recvmsg+0x115 ([kernel.kallsyms])
	ffffffff8e4044dd inet_recvmsg+0xfd ([kernel.kallsyms])
	ffffffff8e2d50b1 sock_recvmsg+0x71 ([kernel.kallsyms])
	ffffffff8e2d7505 __sys_recvfrom+0xe5 ([kernel.kallsyms])
	ffffffff8e2d7614 __x64_sys_recvfrom+0x24 ([kernel.kallsyms])
	ffffffff8e5b74d9 do_syscall_64+0x59 ([kernel.kallsyms])
	ffffffff8e6000da entry_SYSCALL_64_after_hwframe+0x62 ([kernel.kallsyms])
	    7f51db1c0974 __libc_recvfrom+0x74 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    564ab1cabc8c std::sys::pal::unix::net::Socket::recv_from_with_flags+0x6c (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1ca702d std::sys::pal::unix::net::Socket::recv_from+0xd (inlined)
	    564ab1ca702d std::sys_common::net::UdpSocket::recv_from+0xd (inlined)
	    564ab1ca702d std::net::udp::UdpSocket::recv_from+0xd (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from::{{closure}}+0x9 (inlined)
	    564ab1b00c79 mio::sys::unix::stateless_io_source::IoSourceState::do_io+0x9 (inlined)
	    564ab1b00c79 mio::io_source::IoSource<T>::do_io+0x9 (inlined)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from+0x9 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab19e71db quiche_apps::multicore_client::read_packets_on_socket+0xa3b (inlined)
	    564ab19e71db quiche_apps::multicore_client::client_thread+0xa3b (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.262959:    2885383   cycles: 
	    564ab1c251a0 _aesni_ctr32_ghash_6x+0x120 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1c256e4 aesni_gcm_decrypt+0xe4 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1bdd65e CRYPTO_gcm128_decrypt_ctr32+0x25e (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1bdd878 aead_aes_gcm_open_gather_impl+0x128 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1bdd96b aead_aes_gcm_open_gather+0x2b (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1bd346f EVP_AEAD_CTX_open_gather+0x4f (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1bd35b3 EVP_AEAD_CTX_open+0xc3 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b6ed1a quiche::crypto::Open::open_with_u64_counter+0x1da (inlined)
	    564ab1b6ed1a quiche::packet::decrypt_pkt+0x1da (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b3c613 quiche::MulticorePath::reduced_recv_single+0xb03 (inlined)
	    564ab1b3c613 quiche::MulticorePath::recv+0xb03 (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.263812:    2853079   cycles: 
	    564ab1c7cf9c GFp_aes_hw_encrypt+0x1c (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1c7b097 ring::aead::aes::encrypt_block_+0x57 (inlined)
	    564ab1c7b097 ring::aead::aes::Key::encrypt_block+0x57 (inlined)
	    564ab1c7b097 ring::aead::aes::Key::new_mask+0x57 (inlined)
	    564ab1c7b097 ring::aead::quic::aes_new_mask+0x57 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1c7ac82 ring::aead::quic::HeaderProtectionKey::new_mask+0x22 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b6e96e quiche::crypto::Open::new_mask+0x13e (inlined)
	    564ab1b6e96e quiche::packet::decrypt_hdr+0x13e (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b3c061 quiche::MulticorePath::reduced_recv_single+0x551 (inlined)
	    564ab1b3c061 quiche::MulticorePath::recv+0x551 (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.264653:    2915167   cycles: 
	    564ab1ca7029 std::sys::pal::unix::net::Socket::recv_from+0x9 (inlined)
	    564ab1ca7029 std::sys_common::net::UdpSocket::recv_from+0x9 (inlined)
	    564ab1ca7029 std::net::udp::UdpSocket::recv_from+0x9 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from::{{closure}}+0x9 (inlined)
	    564ab1b00c79 mio::sys::unix::stateless_io_source::IoSourceState::do_io+0x9 (inlined)
	    564ab1b00c79 mio::io_source::IoSource<T>::do_io+0x9 (inlined)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from+0x9 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab19e71db quiche_apps::multicore_client::read_packets_on_socket+0xa3b (inlined)
	    564ab19e71db quiche_apps::multicore_client::client_thread+0xa3b (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.265514:    2984189   cycles: 
	    564ab1c251e6 _aesni_ctr32_ghash_6x+0x166 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1c256e4 aesni_gcm_decrypt+0xe4 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1bdd65e CRYPTO_gcm128_decrypt_ctr32+0x25e (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1bdd878 aead_aes_gcm_open_gather_impl+0x128 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1bdd96b aead_aes_gcm_open_gather+0x2b (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1bd346f EVP_AEAD_CTX_open_gather+0x4f (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1bd35b3 EVP_AEAD_CTX_open+0xc3 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b6ed1a quiche::crypto::Open::open_with_u64_counter+0x1da (inlined)
	    564ab1b6ed1a quiche::packet::decrypt_pkt+0x1da (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b3c613 quiche::MulticorePath::reduced_recv_single+0xb03 (inlined)
	    564ab1b3c613 quiche::MulticorePath::recv+0xb03 (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.266394:    3045282   cycles: 
	    564ab1c2524e _aesni_ctr32_ghash_6x+0x1ce (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1c256e4 aesni_gcm_decrypt+0xe4 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1bdd65e CRYPTO_gcm128_decrypt_ctr32+0x25e (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1bdd878 aead_aes_gcm_open_gather_impl+0x128 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1bdd96b aead_aes_gcm_open_gather+0x2b (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1bd346f EVP_AEAD_CTX_open_gather+0x4f (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1bd35b3 EVP_AEAD_CTX_open+0xc3 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b6ed1a quiche::crypto::Open::open_with_u64_counter+0x1da (inlined)
	    564ab1b6ed1a quiche::packet::decrypt_pkt+0x1da (/users/vingenzi/mcmpquic/mcmpquic-client)
